GeoCode	Geometry
AS26846	00020000000001000000FFFFFFFF0000000003
AS35678	03000000000A00000003000000000B00000003000000000C00000003000000000D00000003000000000E00000003000000000F00000003
AS26716	C99856402613A9570DE73A406969695B2DAD5640240528144DC53A408F28340B12055740A5CFC8469DDE3A4001000000020000000001000000FFFFFFFF0000000003
AS24245	000003
AS23442	1C01000002210100000226010000022A010000023001000008000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003000000000500000003000000000600000003
AS28085	00000006000000000000000003000000000100000003
AS24909	000003000000000500000003000000000600000003000000000700000003000000000800000003000000000900000003000000000A00000003000000000B00000003000000000C00000003000000000D00000003000000000E00000003000000000F00000003000000001000000003000000001100000003
AS31473	407AB15D6D2FB6524080F1EA458440444001000000020000000001000000FFFFFFFF0000000003
AS41882	EDCA44FA3F4140C0E6B03AD81C5340D200B4896E62414082BC2170903753405190936D5E5441408216A286D0425340545215DE9E8C4140E6A57BEABC745340F8ECBE44F3BF414001000000020000000001000000FFFFFFFF0000000003
AS30181	
AS28406	
AS32299	0FF3AFF84140A97F676949D240409D3B9810740742406847575B41CB40403AACBEAC87D54140E5C8B5FB709B404001000000020000000001000000FFFFFFFF0000000003
AS21048	655E400C111C17CA463940D20062811A405E4087DE798A79003940FF3B2C1080075E4032ED1ECE4EA237403E1ABC0748035E40285B9AA90D1037406F9EC828CE135E40A03936A1DC8B36406F9EC828CE135E40602E669E748A364001000000020000000001000000FFFFFFFF0000000003
AS44268	F42746AF4F4E284027956426A5925940EF5743FB4EF4274078DBF8376F9B5940EFB1C3118FFF27400300000002000000000269000000026D00000004000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003
AS25997	40C71C154999A34E40785DDF6003CE414001000000020000000001000000FFFFFFFF0000000003
EU33182	000003000000000700000003000000000800000003000000000900000003000000000A00000003000000000B00000003000000000C00000003000000000D00000003
EU26939	400000008051DD444000000080D3D4214000000080B1D7444000000000239421400000006085C7444000000000856F224000000020E9AE4440020000000200000000026F00000003000000FFFFFFFF0000000006000000000000000003000000000100000003
EU46978	40000000107FA347400400000002000000000204000000020E000000021500000005000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003
EU49390	1100000003000000001200000003
EU43810	0000000200000003000000000300000003000000000400000003
EU24690	0003000000FFFFFFFF0000000006000000000000000003000000000100000003
EU37586	00000253000000025F000000027200000005000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003
EU28580	
EU28274	FFFFFF0000000003
EU27893	FB125BC25E623BC052FA1B889E614340B718C94316233BC051735B66BE504340050000000200000000022100000002250000000229000000022D00000006000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003
EU47078	B2D3EF547636409FC37A3AC83A46402B5BF819660B3740DC3909D88F09464028F3F6BF65DE36409A4DF89C07EC45403F8D82A6A8513840B9B5FF760BD9454001000000020000000001000000FFFFFFFF0000000003
EU25924	006B00000003000000006C00000003000000006D00000003000000006E00000003000000006F00000003000000007000000003
EU32464	B6552B40AD9E41F129164740A4B037F215F62A408CFB78C8C5014740B2B83EB417D72B4069776F6741D146402B781BE4066F2B400850975D55CC464001000000020000000001000000FFFFFFFF0000000003
